夜職管理システム 企画書

システム概要
項目内容ターゲット夜職業界（キャバクラ、ラウンジ、スナック等）配布形式Windows .exe（ダウンロード販売）価格買い切り制 20万〜40万円（想定）開発方針オーダーメイド対応

主要機能
1. テーブル管理機能
• 席の配置・レイアウト設定
• リアルタイム空席状況表示
• テーブル別オーダー状況管理
• 席替え・延長対応
2. メニュー管理機能
• メニュー項目の追加・変更・削除
• 価格設定・変更
• カテゴリ分類管理
• 季節限定メニュー対応
3. 店舗設定機能
• チャージ料金設定
• セット料金設定
• 延長料金設定
• サービス料設定
• 税率設定
• 営業時間設定
• その他店舗固有の料金体系設定
4. 日報機能
• 日別売上集計
• 客数・客単価記録
• スタッフ別実績管理
• 日次レポート出力
• 給料計算機能
- バック（歩合）計算
- 指名料・同伴料・アフター料計算
- 源泉徴収設定・計算
- ノルマ設定・達成状況
- 罰金・控除項目管理
- 日払い・月払い対応
5. キャスト管理機能
• キャスト基本情報管理
• 写真・プロフィール管理
• 給与体系設定（個別バック率等）
• 勤務形態設定（本指名・ヘルプ等）
• シフト管理
• 出勤状況記録
• 売上実績管理
6. 統計機能
• 売上分析（日別・月別・年別）
• スタッフランキング
• 人気メニューランキング
• 収益性分析
